userId,movieId,score
139,180,2.5
139,184,4.5
139,195,2.5
139,211,4.5
139,269,4.5
139,306,4.5
139,329,4
139,341,3.5
139,381,3
139,395,3.5
139,396,3
139,404,3
139,407,4.5
139,414,3
139,445,3
139,450,3
139,456,2.5
139,466,4
139,471,4
139,479,3.5
139,486,3
139,496,3
139,497,4.5
139,510,2.5
139,540,5
139,552,4.5
139,560,4.5
139,563,4.5
139,565,3.5
139,569,4
139,582,3.5
139,604,3
139,611,3.5
139,615,3.5
139,633,3.5
139,642,4
139,648,5
139,658,2.5
139,680,4.5
139,682,4.5
139,695,4.5
139,701,3.5
139,719,3.5
139,739,2.5
139,750,3
139,760,4
139,769,4
139,781,3
139,782,4.5
139,783,3.5
139,790,3.5
139,817,2
139,829,3.5
139,842,3.5
139,845,4
139,848,3.5
139,851,4
139,865,4
139,881,4
139,882,4
139,883,5
139,892,3.5
139,901,3.5
139,908,4
139,923,3.5
139,926,3
139,941,2.5
139,949,3.5
139,967,3
139,976,3.5
139,983,2.5
140,27,4
140,33,4
140,101,4.5
140,106,3.5
140,114,3
140,119,4.5
140,126,3.5
140,141,2
140,144,3
140,160,3
140,172,3.5
140,201,4.5
140,207,4
140,208,3.5
140,212,4
140,228,2.5
140,231,4
140,240,2.5
140,247,3
140,256,4
140,261,4
140,276,4.5
140,279,4
140,291,4.5
140,303,3.5
140,311,3.5
140,319,3.5
140,343,4.5
140,346,4
140,363,3
140,377,3.5
140,378,2.5
140,382,4.5
140,412,5
140,415,3.5
140,418,3.5
140,425,4.5
140,443,4
140,444,4
140,461,3.5
140,475,5
140,493,4.5
140,542,5
140,552,2.5
140,585,3.5
140,587,4
140,590,4
140,608,4
140,615,4
140,621,4
140,623,4.5
140,649,3.5
140,651,4.5
140,654,4.5
140,658,3.5
140,663,3
140,676,4.5
140,691,5
140,708,4
140,722,4.5
140,736,4.5
140,740,4
140,755,3.5
140,757,4
140,758,3
140,771,3.5
140,782,4
140,788,3.5
140,797,3.5
140,808,3.5
140,815,4
140,821,4
140,852,4
140,865,3
140,866,3.5
140,896,3.5
140,904,3.5
140,913,2.5
140,936,3.5
140,947,3.5
140,953,3.5
140,966,3.5
140,968,4.5
140,988,4.5
140,999,2.5
141,12,2.5
141,63,4.5
141,64,5
141,65,3.5
141,79,3.5
141,80,3.5
141,108,2
141,113,3.5
141,141,2
141,151,5
141,160,4
141,185,4
141,211,2.5
141,223,3.5
141,226,3
141,241,3
141,244,3.5
141,255,4.5
141,258,4
141,324,3
141,328,2
141,329,2
141,380,3
141,423,4
141,438,3.5
141,448,4
141,451,4.5
141,456,3.5
141,469,3.5
141,473,3.5
141,479,3.5
141,493,3
141,495,3
141,501,4
141,517,4.5
141,552,4
141,555,2.5
141,569,3.5
141,601,4
141,612,3.5
141,619,3
141,622,2.5
141,635,3.5
141,642,3.5
141,655,3
141,695,3.5
141,699,4
141,743,2.5
141,749,3.5
141,755,3.5
141,756,4.5
141,766,2
141,782,4
141,801,2.5
141,807,4
141,808,4
141,812,3.5
141,832,3
141,839,4
141,841,3.5
141,843,3
141,846,4
141,856,4
141,868,3
141,879,3.5
141,882,3.5
141,892,3.5
141,901,4.5
141,920,5
141,926,4
141,944,3.5
141,951,3
141,985,4
141,987,4
141,988,3.5
142,9,2.5
142,11,1.5
142,23,3.5
142,30,3.5
142,32,3.5
142,33,3
142,78,3.5
142,80,3
142,84,2.5
142,123,3.5
142,133,4
142,146,3.5
142,154,3
142,155,3
142,157,4
142,162,5
142,168,3
142,186,4
142,194,3.5
142,209,4
142,224,2.5
142,250,4
142,258,3
142,260,3
142,283,4
142,295,3
142,314,2.5
142,315,4
142,336,3
142,352,4
142,354,2.5
142,355,2.5
142,356,3
142,361,4.5
142,383,3
142,384,3.5
142,399,3.5
142,412,2.5
142,419,3.5
142,423,3
142,426,4
142,437,2
142,448,3.5
142,450,4.5
142,451,4
142,457,4.5
142,461,4
142,484,3.5
142,507,4
142,511,3.5
142,547,5
142,567,4.5
142,576,3
142,592,4.5
142,594,3
142,595,4.5
142,601,4
142,614,3.5
142,622,4
142,647,3
142,649,3
142,665,4.5
142,686,2
142,717,3.5
142,748,3.5
142,763,3
142,772,5
142,773,4.5
142,784,4
142,791,2.5
142,794,2
142,833,3
142,835,2.5
142,849,2
142,857,3.5
142,858,2.5
142,882,2.5
142,900,3.5
142,927,3.5
142,955,3
142,956,4
142,959,2.5
142,960,4
142,969,3.5
142,975,3
142,978,4
143,22,4
143,23,3.5
143,50,4.5
143,78,4.5
143,114,4.5
143,119,4
143,125,4
143,131,4
143,135,4
143,149,3.5
143,153,4.5
143,166,3
143,192,4.5
143,216,4
143,217,4
143,221,3
143,231,4
143,239,4
143,244,3.5
143,257,5
143,264,5
143,274,3.5
143,276,4
143,283,4.5
143,286,4
143,293,3.5
143,294,3.5
143,296,4
143,299,4.5
143,305,4
143,312,3
143,323,5
143,346,3.5
143,363,4.5
143,364,4
143,371,4.5
143,374,5
143,376,4.5
143,384,3
143,388,4
143,391,4
143,444,4
143,445,3
143,452,4
143,460,4
143,467,3.5
143,478,3
143,501,4.5
143,503,4
143,523,3.5
143,529,5
143,536,3
143,543,3.5
143,549,4
143,584,4
143,593,3
143,597,4
143,605,3
143,620,4
143,630,5
143,644,4.5
143,651,3.5
143,702,4.5
143,706,4.5
143,717,3
143,751,3.5
143,779,3
143,780,3.5
143,796,3.5
143,807,3.5
143,811,4.5
143,840,4
143,870,4
143,873,2.5
143,915,4.5
143,921,3.5
143,924,2.5
143,954,4
143,955,4
143,963,4
143,970,2
143,974,3.5
144,39,3.5
144,59,3.5
144,72,3
144,74,5
144,82,3
144,84,4.5
144,101,5
144,103,3
144,104,3
144,138,3.5
144,154,3.5
144,166,2.5
144,171,3
144,175,3.5
144,186,3.5
144,189,3.5
144,197,3
144,207,3.5
144,210,4.5
144,228,2.5
144,241,3
144,246,3
144,260,3
144,262,3
144,267,3.5
144,268,3.5
144,290,4.5
144,304,3
144,316,3.5
144,332,4
144,333,3.5
144,337,3
144,343,2.5
144,344,3.5
144,354,4
144,355,3
144,411,3.5
144,413,3.5
144,415,3
144,425,3.5
144,434,2
144,436,3.5
144,460,3
144,464,4
144,470,4
144,473,3
144,480,3.5
144,481,4
144,488,2.5
144,490,3.5
144,500,3
144,505,3.5
144,523,3
144,540,3.5
144,541,4
144,542,3.5
144,553,3.5
144,580,2.5
144,585,4
144,591,4.5
144,624,3.5
144,630,3.5
144,640,4.5
144,655,3.5
144,659,3.5
144,661,4
144,667,4
144,672,4.5
144,673,3
144,678,4
144,684,4
144,694,3
144,696,3
144,715,3.5
144,720,3.5
144,762,3
144,763,3
144,766,4.5
144,768,4
144,815,2.5
144,835,3
144,853,3
144,864,3.5
144,915,3
144,918,3.5
144,939,4
144,943,3
144,945,4
144,960,3
144,961,3.5
144,970,4.5
144,985,3.5
145,1,2.5
145,33,3.5
145,54,4
145,56,5
145,58,4.5
145,101,4
145,112,2
145,120,5
145,129,5
145,139,3.5
145,141,3.5
145,148,5
145,165,3.5
145,168,4
145,182,4
145,194,4
145,196,4.5
145,207,4.5
145,215,4.5
145,216,3
145,217,3.5
145,220,3
145,247,4
145,254,3
145,261,3
145,267,4
145,270,4.5
145,273,3
145,286,3.5
145,301,3.5
145,308,2.5
145,310,3
145,324,2
145,327,3.5
145,332,4.5
145,344,4
145,354,3
145,356,2.5
145,393,3
145,436,3.5
145,437,3.5
145,442,2
145,455,3.5
145,456,3
145,459,3
145,467,3.5
145,471,3
145,475,3.5
145,481,4.5
145,488,4.5
145,496,4
145,506,3
145,543,4
145,553,4
145,572,3.5
145,585,3.5
145,596,2
145,599,3.5
145,606,4.5
145,630,3.5
145,637,2.5
145,640,4.5
145,663,2.5
145,667,4
145,669,3.5
145,690,2.5
145,691,4
145,695,3
145,700,4
145,702,3.5
145,712,4.5
145,756,3.5
145,762,5
145,765,3.5
145,767,3.5
145,769,3.5
145,781,3.5
145,800,3.5
145,836,2
145,838,4.5
145,852,3
145,862,5
145,867,2.5
145,868,3
145,878,4
145,891,3.5
145,932,4
145,945,4.5
145,949,2
145,963,4
145,967,3
145,970,4.5
145,984,4
145,989,4
145,990,2
145,991,4
145,998,3.5
146,3,4.5
146,10,3.5
146,23,4
146,54,3.5
146,55,4.5
146,101,3.5
146,104,3
146,110,4.5
146,117,3.5
146,147,3.5
146,148,2.5
146,158,3
146,162,3
146,175,4
146,180,4
146,209,4
146,210,4.5
146,220,3.5
146,232,4
146,239,3.5
146,258,3.5
146,270,2.5
146,277,4
146,296,3.5
146,331,3.5
146,333,3
146,344,3
146,359,3
146,368,2.5
146,378,4
146,389,2.5
146,393,3
146,410,3
146,434,3
146,445,2.5
146,456,5
146,464,4.5
146,470,4
146,475,3
146,488,3.5
146,491,2.5
146,501,4.5
146,505,1.5
146,524,3
146,527,3.5
146,530,4
146,536,2.5
146,538,2.5
146,541,4
146,557,4
146,562,2.5
146,577,3
146,587,3.5
146,589,3.5
146,590,3
146,601,3.5
146,604,3.5
146,617,2.5
146,619,3.5
146,665,4
146,669,3
146,671,3.5
146,687,3.5
146,695,3
146,698,3
146,702,3
146,703,3.5
146,714,4
146,726,3.5
146,727,2.5
146,728,2.5
146,739,1.5
146,760,3.5
146,765,4.5
146,778,4
146,793,4
146,803,3
146,805,2.5
146,827,3.5
146,850,3.5
146,855,4
146,862,3.5
146,891,4.5
146,898,3.5
146,902,5
146,905,5
146,910,4.5
146,915,2.5
146,918,5
146,926,4
146,937,3
146,955,3
146,983,4.5
146,998,2.5
147,20,5
147,59,4
147,82,3.5
147,120,3
147,129,4.5
147,135,5
147,136,2.5
147,140,2.5
147,145,4
147,164,2.5
147,165,2.5
147,215,2.5
147,226,3
147,230,3
147,238,3.5
147,270,4
147,284,1.5
147,301,3.5
147,310,4.5
147,315,4.5
147,317,4
147,321,4
147,347,2
147,354,3.5
147,360,3.5
147,366,3
147,367,3.5
147,373,3.5
147,385,4
147,390,3.5
147,391,3
147,396,4.5
147,408,3
147,466,3.5
147,471,2
147,473,3.5
147,504,3.5
147,532,4.5
147,547,2
147,567,3
147,571,2.5
147,586,3.5
147,597,3.5
147,608,3
147,613,3.5
147,616,3
147,620,4
147,629,3.5
147,641,3
147,657,3
147,674,3.5
147,695,3.5
147,701,3.5
147,713,3.5
147,720,2.5
147,722,2
147,759,3
147,777,3.5
147,817,3
147,820,3.5
147,833,4
147,839,3.5
147,845,2.5
147,870,3.5
147,875,3.5
147,893,3.5
147,897,3.5
147,899,3
147,901,1.5
147,914,4
147,927,2.5
147,964,3.5
147,973,3.5
147,985,4
148,41,5
148,44,5
148,95,2.5
148,108,3.5
148,109,2.5
148,122,4
148,147,3
148,150,3.5
148,167,4
148,180,4
148,206,2.5
148,226,3
148,229,4
148,230,4
148,236,3
148,249,1
148,263,4
148,264,4
148,279,4.5
148,289,3
148,301,3
148,319,3
148,321,3.5
148,325,5
148,341,3.5
148,354,4
148,360,3
148,381,2.5
148,389,4
148,395,2.5
148,405,5
148,406,2.5
148,410,3
148,412,4
148,416,3
148,430,4
148,431,3.5
148,442,3.5
148,457,4.5
148,462,4
148,464,2.5
148,466,3
148,504,3
148,511,2.5
148,514,2.5
148,535,3.5
148,537,4
148,545,5
148,565,4
148,573,2.5
148,623,3.5
148,650,2.5
148,654,3.5
148,663,4
148,668,4.5
148,678,5
148,684,3
148,686,2.5
148,704,4
148,707,5
148,715,3.5
148,716,3.5
148,738,4
148,740,4
148,763,3.5
148,765,4
148,783,3
148,785,4
148,796,5
148,839,4.5
148,852,4
148,861,4.5
148,877,2.5
148,920,3.5
148,932,3.5
148,963,2.5
148,972,3.5
149,78,3.5
149,80,3.5
149,90,2.5
149,101,3.5
149,133,2.5
149,152,4.5
149,192,2.5
149,200,4.5
149,202,3.5
149,209,3.5
149,212,3
149,239,3
149,258,3
149,262,4
149,268,4
149,294,3.5
149,299,3
149,310,3
149,314,2.5
149,331,3.5
149,332,3
149,337,3.5
149,353,3.5
149,362,2.5
149,374,2.5
149,376,3
149,383,2.5
149,413,2.5
149,426,3
149,436,2.5
149,456,2.5
149,460,2.5
149,465,4
149,503,4
149,505,4
149,509,2.5
149,516,1.5
149,523,3.5
149,538,3
149,557,4
149,570,3.5
149,577,4.5
149,586,2
149,588,2
149,592,4.5
149,593,3.5
149,614,2.5
149,638,3
149,647,3.5
149,650,4.5
149,653,2.5
149,657,4
149,660,3
149,673,3
149,674,2.5
149,690,3.5
149,715,4
149,720,3
149,729,3
149,744,3
149,762,3
149,782,3.5
149,804,3
149,807,4
149,811,3.5
149,838,3
149,840,2.5
149,848,3.5
149,858,2.5
149,863,3.5
149,867,4
149,870,4
149,886,4.5
149,890,2.5
149,914,3.5
149,923,3.5
149,925,3.5
149,926,4
149,931,4
149,941,2.5
149,943,3
149,944,3
149,945,3.5
149,946,2.5
149,949,3.5
149,955,3
149,961,4
149,964,3
149,967,3
149,982,2
149,988,3
149,990,3
149,997,3.5
149,999,3.5
150,110,3
150,113,3
150,125,3.5
150,136,2.5
150,143,3
150,147,3.5
150,155,2.5
150,164,2.5
150,166,3.5
150,188,2.5
150,198,2
150,211,2.5
150,236,3.5
150,268,3.5
150,277,4
150,289,3.5
150,291,3.5
150,296,3.5
150,303,3.5
150,307,5
150,308,4
150,322,2.5
150,324,3.5
150,325,4
150,330,1.5
150,355,3.5
150,358,2.5
150,367,3
150,386,4
150,393,2.5
150,400,3
150,406,2
150,417,3
150,428,2
150,441,3.5
150,448,2.5
150,472,3
150,473,3.5
150,494,2.5
150,505,3
150,516,3.5
150,532,3.5
150,539,3
150,540,3.5
150,542,2.5
150,543,4
150,554,2.5
150,558,3
150,571,3
150,582,3.5
150,596,2.5
150,621,5
150,633,4.5
150,650,3.5
150,663,5
150,669,3.5
150,692,3.5
150,700,4
150,702,4
150,715,4.5
150,729,3
150,739,4.5
150,745,2.5
150,761,3.5
150,764,3
150,803,2
150,819,2.5
150,824,3.5
150,848,3
150,851,2.5
150,862,2.5
150,873,2.5
150,879,3
150,883,3.5
150,889,3.5
150,920,3
150,927,2.5
150,928,3
150,952,4
150,965,3.5
150,967,4
150,985,3
150,990,2
150,995,4
150,1000,1.5
151,54,4.5
151,94,4.5
151,95,3.5
151,108,3
151,127,3
151,131,3
151,139,4
151,144,3
151,182,3.5
151,184,5
151,207,4.5
151,208,2.5
151,210,5
151,214,2
151,236,4.5
151,245,4.5
151,264,4
151,267,4
151,274,3
151,293,3
151,327,3
151,330,2
151,332,4.5
151,338,3.5
151,344,4.5
151,349,3.5
151,392,4
151,393,3
151,396,5
151,397,3.5
151,399,4
151,401,4
151,404,4
151,407,4
151,414,3.5
151,430,3.5
151,437,4
151,447,4
151,448,4
151,459,3.5
151,470,4
151,490,4.5
151,498,2.5
151,499,3.5
151,502,3
151,509,2.5
151,529,4
151,541,4.5
151,551,4
151,576,2.5
151,586,3
151,600,4
151,606,4
151,612,4
151,621,4
151,640,5
151,641,3.5
151,662,3.5
151,665,3
151,666,4.5
151,669,4
151,700,4.5
151,703,3.5
151,712,4.5
151,716,2.5
151,731,3.5
151,740,3.5
151,818,3.5
151,820,3.5
151,845,4
151,849,4
151,860,2.5
151,878,2.5
151,881,4
151,895,3.5
151,903,2.5
151,908,2.5
151,909,3
151,917,3
151,928,4
151,943,4
151,981,4
151,998,4.5
151,999,3.5
152,30,3
152,48,3.5
152,66,4.5
152,110,3
152,123,3.5
152,145,4.5
152,149,4
152,178,3.5
152,179,3.5
152,190,3.5
152,191,4
152,192,4.5
152,195,4.5
152,200,3.5
152,218,5
152,225,4.5
152,236,4.5
152,245,3.5
152,282,4
152,292,5
152,298,3
152,330,3.5
152,367,4
152,376,4
152,389,5
152,393,5
152,396,3.5
152,424,4.5
152,453,2.5
152,463,4.5
152,469,3
152,473,3.5
152,481,4.5
152,485,5
152,495,2.5
152,499,3
152,500,4.5
152,510,3.5
152,511,2.5
152,538,4
152,539,4.5
152,549,4
152,570,3.5
152,588,4
152,606,3
152,614,4
152,638,4
152,640,3.5
152,641,5
152,695,4
152,702,4
152,706,4
152,710,3
152,720,4
152,722,3.5
152,735,3.5
152,745,4
152,758,4
152,763,5
152,793,4
152,797,4
152,800,3.5
152,801,3.5
152,814,3.5
152,816,4
152,820,4
152,827,4
152,835,4
152,851,4
152,862,3.5
152,882,5
152,898,3.5
152,913,4
152,932,2.5
152,961,3
152,968,4.5
152,977,4
152,983,3
152,985,4.5
152,987,4
152,991,4
153,67,4.5
153,91,4.5
153,95,4.5
153,108,3
153,111,3.5
153,119,4
153,120,3
153,123,3
153,126,3
153,151,4
153,160,4
153,161,4.5
153,171,3
153,187,4
153,192,3
153,194,4
153,200,4
153,208,3.5
153,220,4
153,259,3.5
153,262,3
153,267,3.5
153,285,3
153,313,4
153,322,4.5
153,328,3.5
153,355,3
153,362,4.5
153,375,4.5
153,388,4.5
153,427,4.5
153,431,4
153,444,3.5
153,462,5
153,463,4
153,465,3.5
153,466,4.5
153,488,4
153,525,3.5
153,534,3
153,541,2.5
153,546,3.5
153,554,2.5
153,588,4
153,594,5
153,602,3.5
153,608,4
153,626,3.5
153,635,5
153,659,4.5
153,661,3.5
153,662,3
153,672,3
153,673,3.5
153,674,4.5
153,687,4.5
153,690,3.5
153,705,5
153,707,5
153,714,3.5
153,715,4
153,719,3
153,723,2.5
153,731,4.5
153,744,4.5
153,750,2.5
153,757,3.5
153,760,3
153,770,3
153,791,3
153,795,4.5
153,817,3
153,822,3
153,833,4
153,861,4
153,878,4
153,881,3.5
153,899,3
153,910,4
153,919,3.5
153,928,3
153,951,3.5
153,954,4
153,969,3.5
153,972,4.5
153,979,4.5
153,983,3.5
153,989,4.5
154,13,4
154,17,5
154,36,3.5
154,37,4.5
154,69,3
154,90,3
154,105,3.5
154,163,4.5
154,164,4
154,174,4
154,180,3
154,190,3.5
154,191,4
154,193,4
154,202,3
154,204,4
154,234,3.5
154,253,5
154,260,3
154,283,3.5
154,296,3
154,310,3.5
154,312,4
154,313,4
154,324,3.5
154,335,2.5
154,344,2
154,345,3
154,351,4.5
154,356,4
154,364,4.5
154,367,5
154,374,2.5
154,399,3.5
154,400,4
154,406,4.5
154,408,3
154,415,3
154,418,3.5
154,419,3.5
154,424,5
154,435,3.5
154,445,4.5
154,469,4
154,515,3
154,520,3
154,542,3.5
154,562,4
154,577,4
154,588,4.5
154,597,3.5
154,602,4.5
154,613,4
154,614,4
154,635,4
154,644,3
154,646,4.5
154,667,4
154,677,3.5
154,699,3
154,705,4
154,722,3.5
154,734,2.5
154,745,4
154,748,4
154,766,4
154,783,4.5
154,790,4
154,799,4.5
154,804,4
154,820,3.5
154,822,3.5
154,833,4
154,847,4
154,874,3
154,877,3
154,899,4
154,901,2.5
154,907,3.5
154,911,3
154,919,3
154,924,2.5
154,927,2
154,934,4.5
154,941,4
154,947,3.5
154,959,4
154,966,4
154,972,4.5
154,987,5
154,990,4
154,998,2
155,29,5
155,35,4.5
155,67,3.5
155,86,4.5
155,102,2.5
155,105,4.5
155,141,2.5
155,144,3.5
155,164,3.5
155,181,3.5
155,191,4
155,204,3.5
155,213,4.5
155,214,3.5
155,219,3.5
155,223,4
155,225,3.5
155,231,3.5
155,237,3.5
155,240,3
155,243,4
155,249,3.5
155,252,3
155,258,4
155,269,5
155,306,4
155,314,4
155,333,3.5
155,334,4
155,341,3.5
155,372,4
155,390,4
155,419,4
155,431,3.5
155,444,3.5
155,454,4.5
155,456,3
155,463,4
155,470,3
155,475,4.5
155,485,3.5
155,488,2.5
155,489,4.5
155,500,3.5
155,534,4
155,544,3
155,558,5
155,580,3
155,591,4.5
155,597,4.5
155,600,3.5
155,614,4
155,615,5
155,626,2.5
155,634,4
155,640,4
155,647,3
155,649,4
155,663,4.5
155,676,4.5
155,695,3
155,697,3.5
155,706,3.5
155,736,3.5
155,740,5
155,749,3
155,752,3
155,770,3.5
155,789,4
155,804,3
155,837,5
155,852,4
155,856,4
155,865,4.5
155,878,4
155,888,3.5
155,891,3
155,893,4.5
155,908,3
155,942,3.5
155,973,5
155,982,4.5
155,984,4
155,986,5
155,997,4
156,13,3.5
156,43,3.5
156,46,3.5
156,73,3.5
156,102,2.5
156,126,3
156,135,4.5
156,138,3.5
156,155,3.5
156,159,4.5
156,162,5
156,168,3.5
156,178,5
156,190,3.5
156,203,3.5
156,217,4
156,243,3
156,268,3.5
156,296,4
156,315,4.5
156,320,4
156,326,3.5
156,336,4.5
156,345,3.5
156,359,3.5
156,362,4
156,403,4.5
156,420,4
156,423,3
156,433,3
156,443,4.5
156,461,3
156,469,3.5
156,471,3.5
156,472,5
156,479,4
156,482,5
156,483,2.5
156,487,4.5
156,495,2.5
156,497,4.5
156,502,4.5
156,505,4
156,507,4
156,512,4.5
156,513,3
156,516,4.5
156,529,4.5
156,544,3
156,548,3.5
156,549,4.5
156,553,3
156,570,4.5
156,572,4.5
156,579,4.5
156,594,4
156,595,4
156,610,3.5
156,629,4
156,645,4
156,649,3.5
156,660,4
156,667,4
156,706,3.5
156,722,3
156,737,3
156,744,5
156,746,3.5
156,753,4
156,754,3.5
156,757,3
156,758,3
156,774,4
156,797,3.5
156,805,2.5
156,818,3.5
156,849,5
156,866,4.5
156,873,2.5
156,877,3
156,880,4.5
156,883,4.5
156,902,3.5
156,909,4.5
156,939,2.5
156,968,3.5
156,994,4.5
156,997,3.5
157,28,4
157,102,3.5
157,132,3
157,141,1.5
157,154,4
157,201,4
157,204,1.5
157,228,2
157,240,3
157,241,3
157,258,3.5
157,265,4
157,270,3
157,276,3.5
157,286,2.5
157,297,3
157,305,3.5
157,310,4.5
157,326,2.5
157,328,3.5
157,339,3.5
157,365,2
157,370,4
157,383,2.5
157,397,3
157,400,3.5
157,405,3.5
157,451,2
157,473,3
157,477,3
157,486,3
157,518,3.5
157,523,2
157,562,3.5
157,563,3
157,564,3
157,567,2.5
157,577,2.5
157,608,2.5
157,609,3
157,610,2.5
157,616,4.5
157,621,3.5
157,623,3.5
157,624,5
157,640,3
157,643,3
157,647,2
157,658,3.5
157,666,4
157,691,4
157,697,4.5
157,703,2.5
157,708,3.5
157,714,3
157,726,2
157,742,3
157,757,4
157,774,3
157,778,3.5
157,782,3
157,783,3
157,820,4.5
157,834,4
157,838,3.5
157,844,3.5
157,849,4
157,853,4
157,856,4
157,872,4
157,873,2
157,875,2.5
157,893,2.5
157,896,2.5
157,898,4
157,899,3
157,909,3.5
157,915,2
157,917,2.5
157,921,5
157,923,3
157,924,3
157,928,3.5
157,933,3
157,944,3.5
158,60,4
158,68,4
158,82,4
158,90,4
158,108,3.5
158,111,3.5
158,116,4.5
158,118,3.5
158,129,4
158,151,4
158,154,3.5
158,162,3
158,171,3.5
158,172,3
158,179,3.5
158,183,3.5
158,188,2
158,196,4
158,200,2
158,228,3.5
158,233,3.5
158,236,3
158,242,3
158,252,2
158,255,2.5
158,298,4
158,301,3
158,306,3.5
158,329,4
158,338,3.5
158,345,3
158,346,3
158,350,3
158,357,3
158,385,3.5
158,396,5
158,401,4.5
158,413,3.5
158,415,4
158,419,2
158,420,4.5
158,425,3.5
158,427,3.5
158,433,4.5
158,452,4
158,492,3
158,500,3.5
158,525,2.5
158,527,3
158,561,3.5
158,584,3
158,590,3
158,596,2.5
158,604,3
158,636,2.5
158,704,3.5
158,712,4
158,726,4
158,727,3
158,739,3
158,765,3.5
158,793,3.5
158,795,4
158,796,4.5
158,806,4
158,830,3
158,874,3.5
158,878,4
158,912,4
158,922,4
158,925,4
158,945,3.5
158,946,3.5
158,947,3.5
158,951,4
158,957,2
158,958,4
158,962,3.5
158,990,4
158,991,4
158,993,4.5
159,4,3.5
159,6,3.5
159,113,3
159,121,4
159,143,3
159,147,4
159,150,3.5
159,153,5
159,160,4
159,187,4.5
159,191,5
159,197,3.5
159,205,4
159,207,4
159,208,4
159,212,2
159,230,3.5
159,254,3
159,306,2.5
159,316,3.5
159,317,5
159,334,4
159,335,4
159,343,2.5
159,359,2
159,361,3
159,362,4
159,380,4.5
159,389,3
159,406,3.5
159,410,2.5
159,446,4.5
159,448,4
159,464,4.5
159,495,3
159,503,3.5
159,505,2
159,510,3
159,518,3.5
159,523,3.5
159,528,2.5
159,532,4.5
159,546,3
159,568,3
159,576,3
159,585,3
159,588,3.5
159,598,3
159,599,4.5
159,604,2.5
159,622,3.5
159,673,4
159,729,2.5
159,735,2.5
159,737,4
159,757,4.5
159,759,3.5
159,763,3
159,775,4
159,796,3
159,801,4.5
159,817,3.5
159,827,4
159,834,4.5
159,838,2.5
159,841,4
159,851,4.5
159,859,3.5
159,893,3.5
159,900,3
159,910,4.5
159,911,3.5
159,915,3
159,921,4
159,922,3.5
159,953,2.5
159,966,4
159,981,2.5
159,992,3.5
159,996,4
159,998,3.5
160,59,3
160,60,4
160,69,3.5
160,93,3.5
160,107,3.5
160,120,4
160,125,4.5
160,127,5
160,136,3
160,137,3
160,151,3.5
160,161,4.5
160,164,3.5
160,198,4.5
160,224,3.5
160,227,5
160,252,2.5
160,263,3.5
160,264,4
160,273,3
160,281,1.5
160,286,3.5
160,292,4
160,334,3.5
160,336,3
160,347,3.5
160,352,4
160,355,3
160,366,4
160,372,4
160,396,4
160,411,4
160,419,3.5
160,432,3.5
160,446,3.5
160,448,4.5
160,449,3
160,452,2.5
160,456,2.5
160,465,3.5
160,473,4
160,482,2.5
160,496,3
160,506,3.5
160,548,3.5
160,551,4.5
160,559,3.5
160,561,4.5
160,567,4
160,586,4
160,588,3.5
160,592,3.5
160,605,4
160,611,4
160,616,3.5
160,628,3
160,681,4
160,689,4.5
160,710,3.5
160,744,4
160,767,4.5
160,770,3.5
160,771,3.5
160,778,4.5
160,783,2.5
160,788,2.5
160,802,2.5
160,803,4
160,804,3.5
160,807,2.5
160,837,3.5
160,853,3
160,863,4
160,864,4.5
160,880,3.5
160,883,3.5
160,887,2.5
160,896,3
160,898,4
160,910,4
160,965,4.5
160,968,3
161,63,4.5
161,88,5
161,113,5
161,114,5
161,141,3.5
161,143,4
161,146,5
161,151,4
161,162,3.5
161,166,4
161,184,5
161,193,4
161,195,3
161,203,4.5
161,217,4
161,221,4.5
161,224,5
161,232,4.5
161,253,4
161,255,4
161,262,3
161,266,3.5
161,267,2.5
161,278,4
161,285,3.5
161,294,4
161,309,4.5
161,318,4
161,333,3.5
161,337,2.5
161,339,5
161,340,3
161,349,5
161,370,5
161,375,4.5
161,391,5
161,394,4
161,398,4
161,404,4
161,407,4.5
161,415,4
161,434,3.5
161,440,4
161,443,4
161,471,4.5
161,502,3
161,516,2.5
161,518,4
161,524,4
161,526,5
161,531,3
161,552,4.5
161,569,4
161,573,5
161,581,4
161,625,4.5
161,642,4.5
161,649,4
161,670,4
161,674,4
161,678,3.5
161,682,4
161,694,4.5
161,727,4
161,742,5
161,760,4
161,779,4
161,782,5
161,784,4
161,805,2.5
161,808,4.5
161,828,4.5
161,833,2.5
161,837,3.5
161,851,3
161,890,5
161,894,4
161,895,4
161,906,3
161,908,4
161,932,3.5
161,942,4
161,962,3.5
161,965,4
161,971,3
161,979,3
161,993,4
162,47,3.5
162,53,4
162,78,4.5
162,79,3
162,98,4.5
162,102,4
162,104,4.5
162,105,3.5
162,109,2.5
162,117,3
162,145,3
162,156,3.5
162,202,4.5
162,204,3
162,232,3
162,242,4
162,272,4
162,287,2
162,289,4
162,298,2.5
162,301,3
162,317,3.5
162,320,2.5
162,323,4.5
162,334,3
162,336,4
162,337,3.5
162,351,3
162,353,4
162,357,5
162,365,3
162,369,3.5
162,373,4
162,380,3
162,389,3
162,390,3.5
162,434,3
162,436,2
162,454,4
162,471,3.5
162,474,2.5
162,479,2.5
162,482,2.5
162,485,3.5
162,492,4
162,493,4.5
162,508,4
162,534,3.5
162,539,3
162,562,3
162,572,5
162,574,2
162,578,4.5
